userId,movieId,rating
1,25,4.0
1,47,4.0
1,32,2.0
1,30,2.0
1,44,3.5
1,2,3.5
1,29,4.0
1,50,3.0
1,3,2.5
1,7,2.0
1,6,1.0
1,8,2.5
2,27,3.5
2,36,5.0
2,48,1.5
2,43,2.5
2,25,3.5
2,26,1.5
2,11,3.5
2,1,3.5
2,7,1.5
2,5,4.0
2,21,2.5
2,19,2.5
3,47,1.0
3,18,2.5
3,44,3.5
3,25,1.5
3,13,1.0
3,21,5.0
3,41,1.0
3,6,3.0
3,8,3.0
3,11,2.0
3,7,3.0
3,9,3.5
3,32,3.5
3,23,2.0
3,39,2.5
3,45,2.5
3,15,4.5
3,36,2.5
3,3,5.0
3,28,3.0
4,26,3.0
4,9,4.5
4,4,1.5
4,48,3.0
4,10,4.0
4,50,2.5
4,35,4.5
4,39,3.0
4,27,4.0
4,32,1.5
4,14,4.0
5,45,1.0
5,32,3.0
5,35,4.5
5,1,3.0
5,23,3.5
5,12,2.0
5,15,4.0
5,8,2.0
5,17,4.5
5,5,2.5
5,18,3.0
6,49,3.5
6,16,4.0
6,19,4.0
6,24,3.5
6,23,3.5
6,29,2.5
6,7,4.5
6,39,4.0
6,12,4.5
6,36,5.0
6,30,4.5
6,46,1.5
6,20,4.0
6,1,1.0
6,17,5.0
6,18,3.0
7,20,3.5
7,49,5.0
7,43,1.5
7,38,2.5
7,14,2.0
7,32,1.5
7,35,2.5
7,7,4.5
7,4,1.0
7,3,2.0
7,2,1.5
7,8,2.5
7,37,3.0
7,11,1.5
7,28,3.5
7,31,3.0
7,39,3.5
8,34,4.5
8,1,2.0
8,10,3.5
8,47,2.0
8,29,3.0
8,9,1.5
8,15,4.5
8,26,1.0
8,7,3.0
8,49,1.0
8,25,3.5
8,22,2.5
8,39,2.5
9,42,1.5
9,29,2.0
9,31,1.5
9,22,3.0
9,24,1.0
9,27,3.0
9,4,3.5
9,10,4.0
9,23,3.5
9,46,4.0
9,44,2.5
9,19,4.0
10,11,1.5
10,41,2.5
10,4,4.5
10,9,4.5
10,13,4.5
10,27,1.0
10,15,4.5
10,32,1.0
10,20,4.5
10,2,2.0
10,34,2.0
10,14,2.0
10,48,3.0
10,42,2.5
10,5,3.0
10,21,1.0
11,23,3.5
11,32,2.5
11,48,5.0
11,37,4.5
11,47,3.5
11,27,1.0
11,39,3.0
11,35,4.0
11,49,1.0
11,38,3.5
11,42,1.0
11,28,4.0
11,25,4.5
11,21,3.0
11,45,4.0
11,7,4.5
11,33,2.0
11,46,3.5
11,15,4.5
12,6,4.5
12,25,3.5
12,3,2.0
12,22,5.0
12,42,2.0
12,27,2.0
12,8,3.0
12,30,4.0
12,9,2.0
12,16,2.5
12,28,4.0
12,34,4.5
13,49,1.5
13,36,3.5
13,7,1.5
13,20,4.0
13,47,5.0
13,46,4.0
13,23,1.5
13,34,1.5
13,13,2.0
13,14,3.5
13,30,2.5
13,12,3.0
13,21,3.5
13,35,2.0
13,1,1.5
13,31,3.5
13,41,2.0
13,22,2.5
13,24,5.0
14,22,4.0
14,19,3.0
14,49,1.0
14,30,4.5
14,28,5.0
14,47,5.0
14,5,4.0
14,24,3.0
14,31,4.5
14,50,2.0
14,38,4.0
14,13,3.0
14,16,2.5
14,23,1.5
14,21,4.5
14,39,2.5
14,14,1.5
15,2,4.0
15,19,2.5
15,15,2.0
15,16,1.5
15,26,2.0
15,27,3.5
15,8,2.5
15,47,3.5
15,28,2.0
15,35,3.5
15,10,1.5
16,4,3.5
16,14,4.5
16,50,4.5
16,1,5.0
16,9,1.5
16,39,4.5
16,33,3.5
16,32,2.0
16,21,2.0
16,46,3.0
16,10,4.5
16,26,2.0
16,45,4.0
16,15,3.0
16,19,3.5
17,37,1.5
17,19,1.0
17,5,3.5
17,30,1.5
17,16,1.5
17,45,4.5
17,4,3.0
17,29,2.0
17,28,2.0
17,26,1.5
17,35,4.0
17,48,3.0
18,47,4.5
18,1,2.5
18,41,1.0
18,15,1.5
18,29,2.5
18,40,1.0
18,35,3.0
18,25,3.5
18,10,1.5
18,24,2.5
18,12,1.0
19,10,4.0
19,26,1.0
19,42,5.0
19,37,4.5
19,36,1.0
19,22,3.0
19,11,4.5
19,50,1.5
19,45,2.5
19,4,4.5
19,20,2.5
19,17,5.0
19,38,4.5
19,27,4.5
19,24,2.0
20,35,4.0
20,1,2.5
20,33,2.0
20,2,4.0
20,18,1.5
20,38,2.0
20,26,4.0
20,32,4.0
20,3,2.5
20,22,3.0
20,13,4.5
20,29,1.0
20,14,2.5
20,37,1.0
20,23,2.0
21,21,3.0
21,40,4.0
21,6,1.5
21,25,1.5
21,39,1.5
21,32,3.0
21,37,4.5
21,16,4.0
21,22,1.5
21,8,3.0
21,49,3.0
21,38,2.0
21,31,1.5
22,35,2.0
22,16,4.0
22,6,3.5
22,37,1.0
22,36,5.0
22,42,3.0
22,44,2.0
22,29,2.5
22,2,4.5
22,3,3.5
22,39,2.5
22,28,4.5
22,14,3.0
23,6,1.5
23,30,3.5
23,11,3.0
23,24,4.5
23,21,1.0
23,15,3.5
23,48,3.0
23,46,2.5
23,18,3.0
23,31,4.5
23,20,3.5
23,44,4.0
24,19,3.0
24,47,3.5
24,44,2.0
24,20,1.5
24,3,5.0
24,22,2.5
24,33,4.0
24,25,4.0
24,37,3.0
24,4,1.0
24,2,3.0
24,27,2.5
25,36,4.0
25,37,4.5
25,20,1.0
25,49,4.0
25,2,5.0
25,26,3.5
25,34,4.0
25,38,3.0
25,32,2.0
25,16,4.5
25,13,3.5
25,14,1.0
25,8,1.5
25,35,2.0
25,27,2.5
25,6,1.0
25,31,1.5
25,42,4.5
25,46,1.0
25,21,2.5
26,46,4.0
26,26,1.0
26,9,5.0
26,13,1.5
26,40,4.0
26,11,1.0
26,36,3.0
26,38,2.5
26,28,2.0
26,6,1.5
26,12,3.0
26,22,1.5
26,20,2.0
26,25,4.5
26,34,1.5
26,49,2.0
26,23,2.0
26,19,1.0
27,17,2.5
27,49,3.5
27,12,4.0
27,45,2.0
27,9,3.5
27,14,1.5
27,18,4.5
27,16,3.0
27,13,3.5
27,4,3.5
27,40,3.0
27,33,3.5
27,21,2.5
27,34,3.0
27,7,5.0
27,24,2.5
27,50,3.0
27,48,4.5
28,31,2.0
28,30,2.0
28,22,3.0
28,47,3.0
28,16,3.0
28,27,1.5
28,49,3.5
28,25,1.0
28,26,1.0
28,36,3.5
28,17,3.0
28,37,3.0
28,29,2.5
28,43,3.5
28,21,4.0
28,41,4.0
28,1,2.5
28,7,2.5
28,33,2.0
29,2,3.5
29,47,1.5
29,46,2.0
29,29,4.0
29,14,1.5
29,7,4.0
29,32,3.5
29,5,2.5
29,35,1.5
29,25,2.5
29,23,3.0
29,42,1.5
30,42,3.0
30,20,3.5
30,5,2.5
30,8,4.5
30,34,3.0
30,10,4.0
30,16,3.0
30,33,3.5
30,31,4.5
30,24,3.5
30,29,3.5
30,22,5.0
30,48,4.5
31,38,4.5
31,3,3.0
31,37,4.0
31,15,4.5
31,32,5.0
31,14,4.5
31,26,3.5
31,9,4.5
31,27,4.0
31,23,1.5
31,48,4.5
31,5,2.0
31,17,2.0
32,37,1.0
32,22,4.5
32,28,2.5
32,18,4.5
32,40,1.5
32,49,2.5
32,33,4.0
32,14,4.0
32,34,2.5
32,35,2.0
32,24,1.0
32,11,4.0
32,50,3.5
32,36,3.0
32,46,2.5
32,6,3.5
32,45,4.5
32,27,2.5
32,2,2.0
33,35,4.0
33,38,1.0
33,6,3.0
33,41,2.0
33,33,4.5
33,12,1.0
33,21,4.0
33,30,3.5
33,5,1.0
33,18,4.0
33,9,1.5
33,24,3.5
33,16,1.5
33,42,3.5
34,42,3.5
34,28,2.5
34,24,3.0
34,43,2.5
34,30,3.0
34,4,1.5
34,1,5.0
34,44,2.5
34,41,5.0
34,22,2.5
34,20,1.0
34,16,4.0
34,8,3.0
34,39,4.0
34,11,1.0
34,49,1.5
34,2,1.5
34,47,4.5
35,13,5.0
35,26,1.5
35,33,2.0
35,28,4.5
35,27,2.5
35,17,3.0
35,6,2.5
35,10,3.5
35,11,2.5
35,36,5.0
35,37,5.0
35,19,3.0
35,41,4.5
35,18,3.5
35,3,5.0
35,42,4.0
35,29,5.0
35,40,4.5
35,47,1.0
35,7,3.0
36,16,3.0
36,26,1.5
36,4,4.5
36,31,2.0
36,44,4.0
36,13,4.0
36,43,2.5
36,25,3.5
36,29,1.5
36,14,2.0
36,38,1.5
36,37,3.5
36,50,1.5
36,30,2.5
36,46,4.5
36,8,3.5
36,6,3.0
36,48,4.5
36,2,1.0
36,47,4.0
37,47,2.5
37,35,1.5
37,40,1.5
37,18,2.5
37,16,1.5
37,36,3.0
37,14,4.5
37,7,3.5
37,34,1.5
37,50,4.5
37,10,1.5
37,33,1.5
37,45,2.0
37,5,2.0
37,17,3.5
37,41,1.5
37,23,4.5
37,6,2.5
37,43,2.5
37,38,4.5
38,24,3.5
38,2,4.5
38,26,4.0
38,45,2.5
38,50,2.5
38,8,3.0
38,38,3.0
38,9,3.0
38,28,4.5
38,29,4.0
38,18,4.0
38,25,3.0
38,41,1.0
38,17,4.5
38,7,4.5
38,20,3.5
38,6,3.0
38,33,1.0
39,29,4.0
39,17,3.5
39,20,2.5
39,39,4.5
39,5,4.0
39,26,2.0
39,24,2.5
39,3,4.5
39,18,3.0
39,4,3.5
39,22,1.5
39,50,3.0
39,1,5.0
39,33,4.5
39,32,3.0
39,10,4.5
40,38,2.5
40,23,3.5
40,13,2.0
40,17,5.0
40,1,3.0
40,40,2.0
40,47,1.5
40,43,3.0
40,26,3.0
40,25,1.0
40,35,3.5
40,10,4.5
41,8,3.5
41,34,4.0
41,9,4.5
41,32,3.5
41,15,5.0
41,23,2.5
41,20,4.0
41,19,2.0
41,17,3.5
41,44,4.0
41,21,1.5
41,33,3.0
41,12,3.5
41,5,4.0
41,41,1.0
41,38,2.5
42,48,1.0
42,28,3.5
42,15,3.0
42,37,3.0
42,21,3.0
42,4,4.0
42,1,2.5
42,34,3.5
42,23,3.5
42,18,2.0
42,3,3.0
43,50,1.5
43,46,5.0
43,1,3.0
43,47,5.0
43,20,3.5
43,4,2.5
43,30,4.5
43,43,3.0
43,31,2.0
43,14,3.5
44,36,1.5
44,12,2.5
44,32,4.5
44,11,3.0
44,10,4.5
44,38,2.0
44,29,3.0
44,33,3.0
44,7,1.5
44,35,1.5
44,31,2.5
44,9,4.0
44,1,2.0
44,20,3.5
44,19,2.5
44,21,4.5
45,28,3.0
45,34,4.5
45,50,2.5
45,15,1.5
45,45,1.0
45,39,4.5
45,22,5.0
45,30,2.5
45,37,3.5
45,13,5.0
45,27,3.5
45,14,4.5
45,40,1.5
45,31,4.5
45,8,5.0
45,42,4.0
45,36,3.0
46,16,3.5
46,11,4.5
46,47,4.5
46,26,1.5
46,18,2.0
46,3,3.0
46,31,3.5
46,33,3.0
46,1,5.0
46,5,2.0
46,30,4.0
47,44,2.5
47,6,4.5
47,21,4.0
47,46,3.0
47,12,3.0
47,17,3.0
47,40,3.0
47,25,2.5
47,1,4.5
47,47,3.5
47,14,4.5
47,4,1.5
47,19,4.5
47,37,3.5
47,43,2.0
47,30,3.0
47,18,1.5
47,41,2.0
47,49,2.5
47,28,3.5
48,5,3.0
48,32,2.0
48,35,1.5
48,23,1.5
48,8,4.0
48,16,2.0
48,2,2.5
48,33,1.5
48,50,1.0
48,24,2.5
48,28,3.5
48,29,1.5
48,18,4.0
48,9,4.5
48,37,3.5
48,6,2.5
48,1,5.0
48,10,2.0
48,42,4.5
48,7,3.0
49,24,4.0
49,39,3.0
49,16,5.0
49,1,2.5
49,29,2.5
49,8,1.5
49,50,3.5
49,41,4.0
49,32,3.5
49,38,1.5
49,14,1.5
49,3,4.0
49,9,3.0
49,31,2.5
49,44,4.5
49,30,4.5
49,35,4.5
49,42,4.5
50,4,2.5
50,40,4.5
50,6,2.5
50,39,1.5
50,47,3.0
50,27,5.0
50,12,3.0
50,7,2.0
50,43,3.0
50,46,2.0
50,32,4.5
50,25,1.5
50,21,1.5
50,2,2.5
50,3,4.0
